ERROR - 2022-05-25 11:07:40 --> Erreur de syntaxe près de 'AND password=da39a3ee5e6b4b0d3255bfef95601890afd80709' à la ligne 1
ERROR - 2022-05-25 11:08:02 --> Champ 'loic' inconnu dans where clause
ERROR - 2022-05-25 11:08:17 --> Champ 'loic' inconnu dans where clause
ERROR - 2022-05-25 11:09:25 --> Champ 'loic' inconnu dans where clause
ERROR - 2022-05-25 11:24:47 --> Champ 'loic' inconnu dans where clause
ERROR - 2022-05-25 11:26:13 --> Champ 'loic' inconnu dans where clause
CRITICAL - 2022-05-25 11:33:31 --> syntax error, unexpected 'l' (T_STRING)
#0 C:\wamp64\www\projet_stage\developpement\src\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\p...')
#1 C:\wamp64\www\projet_stage\developpement\src\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\empl...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\empl...')
#3 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Connexion.php(16): spl_autoload_call('App\\Models\\empl...')
#4 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Connexion->connexion()
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Connexion))
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#9 {main}
CRITICAL - 2022-05-25 11:33:40 --> syntax error, unexpected 'l' (T_STRING)
#0 C:\wamp64\www\projet_stage\developpement\src\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\wamp64\\www\\p...')
#1 C:\wamp64\www\projet_stage\developpement\src\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\empl...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\empl...')
#3 C:\wamp64\www\projet_stage\developpement\src\app\Controllers\Connexion.php(16): spl_autoload_call('App\\Models\\empl...')
#4 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(832): App\Controllers\Connexion->connexion()
#5 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Connexion))
#6 C:\wamp64\www\projet_stage\developpement\src\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\wamp64\www\projet_stage\developpement\src\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\wamp64\www\projet_stage\developpement\src\system\Commands\Server\rewrite.php(43): require_once('C:\\wamp64\\www\\p...')
#9 {main}
